TableGroupKey(tables_root_dir='/var/task/pybufrkit/tables', wmo_tables_sn=('0', '0_0', '27'), local_tables_sn=None)
<<<<<< section 0 >>>>>>
start_signature = 'BUFR'
length = 1092
edition = 3
<<<<<< section 1 >>>>>>
section_length = 18
master_table_number = 0
originating_subcentre = 0
originating_centre = 69
update_sequence_number = 0
is_section2_presents = True
flag_bits = '0000000'
data_category = 31
data_local_subcategory = 1
master_table_version = 28
local_table_version = 0
year = 23
month = 2
day = 28
hour = 8
minute = 14
second = 0
<<<<<< section 2 >>>>>>
section_length = 4
reserved_bits = '00000000'
local_bits = ''
<<<<<< section 3 >>>>>>
section_length = 115
reserved_bits = '00000000'
n_subsets = 1
is_observation = True
is_compressed = False
flag_bits = '000000'
unexpanded_descriptors = [201129, 1087, 201000, 1019, 1036, 2148, 1085, 1086, 8021, 301011, 301013, 301021, 11104, 2169, 11002, 11001, 2169, 22032, 22005, 301011, 301013, 8021, 4025, 301021, 22031, 22004, 8021, 5068, 1079, 123000, 31001, 22056, 120000, 31002, 301011, 301013, 301021, 8080, 33050, 7062, 8080, 33050, 22065, 8080, 33050, 22045, 8080, 33050, 22066, 8080, 33050, 22064, 8080, 33050]
<<<<<< section 4 >>>>>>
section_length = 943
reserved_bits = '00000000'
###### subset 1 of 1 ######
1 001087 WMO MARINE OBSERVING PLATFORM EXTENDED IDENTIFIER                   None
2 001019 LONG STATION OR SITE NAME                                           '\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
3 001036 AGENCY IN CHARGE OF OPERATING THE OBSERVING PLATFORM                None
4 002148 DATA COLLECTION AND/OR LOCATION SYSTEM                              None
5 001085 OBSERVING PLATFORM MANUFACTURER'S MODEL                             'Mangopare\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
6 001086 OBSERVING PLATFORM MANUFACTURER'S SERIAL NUMBER                     '5107\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
7 008021 TIME SIGNIFICANCE                                                   25
8 004001 YEAR                                                                2023
9 004002 MONTH                                                               2
10 004003 DAY                                                                 28
11 004004 HOUR                                                                8
12 004005 MINUTE                                                              18
13 004006 SECOND                                                              None
14 005001 LATITUDE (HIGH ACCURACY)                                            -36.16473
15 006001 LONGITUDE (HIGH ACCURACY)                                           175.33161
16 011104 TRUE HEADING OF AIRCRAFT, SHIP OR OTHER MOBILE PLATFORM             None
17 002169 ANEMOMETER TYPE                                                     None
18 011002 WIND SPEED                                                          None
19 011001 WIND DIRECTION                                                      None
20 002169 ANEMOMETER TYPE                                                     None
21 022032 SPEED OF SEA-SURFACE CURRENT                                        None
22 022005 DIRECTION OF SEA-SURFACE CURRENT                                    None
23 004001 YEAR                                                                2023
24 004002 MONTH                                                               2
25 004003 DAY                                                                 28
26 004004 HOUR                                                                8
27 004005 MINUTE                                                              18
28 004006 SECOND                                                              None
29 008021 TIME SIGNIFICANCE                                                   2
30 004025 TIME PERIOD OR DISPLACEMENT                                         50
31 005001 LATITUDE (HIGH ACCURACY)                                            -36.16473
32 006001 LONGITUDE (HIGH ACCURACY)                                           175.33161
33 022031 SPEED OF CURRENT                                                    None
34 022004 DIRECTION OF CURRENT                                                None
35 008021 TIME SIGNIFICANCE                                                   None
36 005068 PROFILE NUMBER                                                      None
37 001079 UNIQUE IDENTIFIER FOR THE PROFILE                                   '23022808'
38 031001 DELAYED DESCRIPTOR REPLICATION FACTOR                               1
39 022056 DIRECTION OF PROFILE                                                0
40 031002 EXTENDED DELAYED DESCRIPTOR REPLICATION FACTOR                      26
41 004001 YEAR                                                                2023
42 004002 MONTH                                                               2
43 004003 DAY                                                                 28
