TableGroupKey(tables_root_dir='/var/task/pybufrkit/tables', wmo_tables_sn=('0', '0_0', '27'), local_tables_sn=None)
<<<<<< section 0 >>>>>>
start_signature = 'BUFR'
length = 604
edition = 3
<<<<<< section 1 >>>>>>
section_length = 18
master_table_number = 0
originating_subcentre = 0
originating_centre = 69
update_sequence_number = 0
is_section2_presents = True
flag_bits = '0000000'
data_category = 31
data_local_subcategory = 1
master_table_version = 28
local_table_version = 0
year = 23
month = 2
day = 28
hour = 8
minute = 14
second = 0
<<<<<< section 2 >>>>>>
section_length = 4
reserved_bits = '00000000'
local_bits = ''
<<<<<< section 3 >>>>>>
section_length = 9
reserved_bits = '00000000'
n_subsets = 1
is_observation = True
is_compressed = False
flag_bits = '000000'
unexpanded_descriptors = [315007]
<<<<<< section 4 >>>>>>
section_length = 561
reserved_bits = '00000000'
###### subset 1 of 1 ######
1 001011 SHIP OR MOBILE LAND STATION IDENTIFIER                              'NA\x00\x00\x00\x00\x00\x00\x00'
2 001012 DIRECTION OF MOTION OF MOVING OBSERVING PLATFORM                    None
3 001013 SPEED OF MOTION OF MOVING OBSERVING PLATFORM                        None
4 001019 LONG STATION OR SITE NAME                                           '\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5 001103 IMO NUMBER. UNIQUE LLOYD'S REGISTER                                 None
6 001087 WMO MARINE OBSERVING PLATFORM EXTENDED IDENTIFIER                   58
7 001036 AGENCY IN CHARGE OF OPERATING THE OBSERVING PLATFORM                None
8 001115 IDENTIFIER OF THE CRUISE OR MISSION UNDER WHICH THE DATA WERE COLLE 'msn58du5107\x00\x00\x00\x00\x00\x00\x00\x00\x00'
9 001080 SHIP LINE NUMBER ACCORDING TO SOOP                                  '\xff\xff\xff\xff'
10 005036 SHIP TRANSECT NUMBER ACCORDING TO SOOP                              None
11 004001 YEAR                                                                2023
12 004002 MONTH                                                               2
13 004003 DAY                                                                 28
14 004004 HOUR                                                                8
15 004005 MINUTE                                                              18
16 005001 LATITUDE (HIGH ACCURACY)                                            -36.16473
17 006001 LONGITUDE (HIGH ACCURACY)                                           175.33161
18 001079 UNIQUE IDENTIFIER FOR THE PROFILE                                   '23022808'
19 001023 OBSERVATION SEQUENCE NUMBER                                         None
20 022063 TOTAL WATER DEPTH                                                   31
21 031000 SHORT DELAYED DESCRIPTOR REPLICATION FACTOR                         1
22 010004 PRESSURE                                                            None
23 010051 PRESSURE REDUCED TO MEAN SEA LEVEL                                  None
24 010061 3-HOUR PRESSURE CHANGE                                              None
25 010063 CHARACTERISTIC OF PRESSURE TENDENCY                                 None
26 031000 SHORT DELAYED DESCRIPTOR REPLICATION FACTOR                         1
27 022001 DIRECTION OF WAVES                                                  None
28 022011 PERIOD OF WAVES                                                     None
29 022021 HEIGHT OF WAVES                                                     None
30 031000 SHORT DELAYED DESCRIPTOR REPLICATION FACTOR                         1
31 007032 HEIGHT OF SENSOR ABOVE LOCAL GROUND (OR DECK OF MARINE PLATFORM)    None
32 007033 HEIGHT OF SENSOR ABOVE WATER SURFACE                                None
33 012101 TEMPERATURE/AIR TEMPERATURE                                         None
34 002039 METHOD OF WET-BULB TEMPERATURE MEASUREMENT                          None
35 012102 WET-BULB TEMPERATURE                                                None
36 012103 DEWPOINT TEMPERATURE                                                None
37 013003 RELATIVE HUMIDITY                                                   None
38 031000 SHORT DELAYED DESCRIPTOR REPLICATION FACTOR                         1
39 007032 HEIGHT OF SENSOR ABOVE LOCAL GROUND (OR DECK OF MARINE PLATFORM)    None
40 007033 HEIGHT OF SENSOR ABOVE WATER SURFACE                                None
41 002002 TYPE OF INSTRUMENTATION FOR WIND MEASUREMENT                        None
42 008021 TIME SIGNIFICANCE                                                   None
43 004025 TIME PERIOD OR DISPLACEMENT                                         None
44 011001 WIND DIRECTION                                                      None
45 011002 WIND SPEED                                                          None
46 008021 TIME SIGNIFICANCE                                                   None
47 004025 TIME PERIOD OR DISPLACEMENT                                         None
48 011043 MAXIMUM WIND GUST DIRECTION                                         None
49 011041 MAXIMUM WIND GUST SPEED                                             None
50 004025 TIME PERIOD OR DISPLACEMENT                                         None
51 011043 MAXIMUM WIND GUST DIRECTION                                         None
52 011041 MAXIMUM WIND GUST SPEED                                             None
53 022067 INSTRUMENT TYPE FOR WATER TEMPERATURE/SALINITY PROFILE MEASUREMENT  902
